well,od_600nm,identifier,replicate,growth_medium,date,run_number,elapsed_time_hr,avg_blank_value,strain,class
E4,0.093,GC108,3,acetate,2021-08-28,1,0.0,0.07900000000000001,∆mal ∆pot,Double KO
E5,0.091,GC094,3,acetate,2021-08-28,1,0.0,0.07900000000000001,∆pot ∆his,Double KO
E6,0.095,GC089,3,acetate,2021-08-28,1,0.0,0.07900000000000001,∆mal ∆nmp,Double KO
E7,0.085,GC092,3,acetate,2021-08-28,1,0.0,0.07900000000000001,∆his ∆nmp,Double KO
E8,0.095,GC101,3,acetate,2021-08-28,1,0.0,0.07900000000000001,∆pot ∆nmp,Double KO
E9,0.093,GC103,3,acetate,2021-08-28,1,0.0,0.07900000000000001,∆pot ∆mgl,Double KO
E10,0.095,GC088,3,acetate,2021-08-28,1,0.0,0.07900000000000001,∆mal ∆mgl,Double KO
E11,0.097,GC091,3,acetate,2021-08-28,1,0.0,0.07900000000000001,∆nmp ∆mgl,Double KO
F3,0.096,GC078,1,acetate,2021-08-28,1,0.0,0.07900000000000001,∆his ∆mgl,Double KO
F4,0.098,GC078,2,acetate,2021-08-28,1,0.0,0.07900000000000001,∆his ∆mgl,Double KO
F5,0.097,GC078,3,acetate,2021-08-28,1,0.0,0.07900000000000001,∆his ∆mgl,Double KO
F6,0.091,GC087,1,acetate,2021-08-28,1,0.0,0.07900000000000001,∆mal ∆opp,Double KO
F7,0.092,GC087,2,acetate,2021-08-28,1,0.0,0.07900000000000001,∆mal ∆opp,Double KO
F8,0.09,GC087,3,acetate,2021-08-28,1,0.0,0.07900000000000001,∆mal ∆opp,Double KO
F9,0.084,GC096,1,acetate,2021-08-28,1,0.0,0.07900000000000001,∆pot ∆opp,Double KO
F10,0.085,GC096,2,acetate,2021-08-28,1,0.0,0.07900000000000001,∆pot ∆opp,Double KO
F11,0.081,GC096,3,acetate,2021-08-28,1,0.0,0.07900000000000001,∆pot ∆opp,Double KO
C3,0.104,GC110,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆his,Double KO
C4,0.097,GC108,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆pot,Double KO
C5,0.093,GC094,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆his,Double KO
C6,0.095,GC089,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆nmp,Double KO
C7,0.084,GC092,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆his ∆nmp,Double KO
C8,0.095,GC101,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆nmp,Double KO
C9,0.094,GC103,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆mgl,Double KO
C10,0.095,GC088,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆mgl,Double KO
C11,0.098,GC091,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆nmp ∆mgl,Double KO
D3,0.094,GC110,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆his,Double KO
D4,0.093,GC108,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆pot,Double KO
D5,0.09,GC094,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆his,Double KO
D6,0.096,GC089,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆nmp,Double KO
D7,0.085,GC092,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆his ∆nmp,Double KO
D8,0.095,GC101,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆nmp,Double KO
D9,0.092,GC103,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆mgl,Double KO
D10,0.096,GC088,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆mgl,Double KO
D11,0.098,GC091,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆nmp ∆mgl,Double KO
E3,0.092,GC110,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆his,Double KO
E4,0.093,GC108,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆pot,Double KO
E5,0.091,GC094,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆his,Double KO
E6,0.096,GC089,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆nmp,Double KO
E7,0.085,GC092,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆his ∆nmp,Double KO
E8,0.096,GC101,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆nmp,Double KO
E9,0.093,GC103,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆mgl,Double KO
E10,0.097,GC088,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆mgl,Double KO
E11,0.097,GC091,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆nmp ∆mgl,Double KO
F3,0.097,GC078,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆his ∆mgl,Double KO
F4,0.097,GC078,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆his ∆mgl,Double KO
F5,0.097,GC078,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆his ∆mgl,Double KO
F6,0.092,GC087,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆opp,Double KO
F7,0.092,GC087,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆opp,Double KO
F8,0.09,GC087,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆mal ∆opp,Double KO
F9,0.084,GC096,1,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆opp,Double KO
F10,0.084,GC096,2,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆opp,Double KO
F11,0.081,GC096,3,acetate,2021-08-28,1,0.12555555555555556,0.07887500000000001,∆pot ∆opp,Double KO
C3,0.105,GC110,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆his,Double KO
C4,0.098,GC108,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆pot,Double KO
C5,0.094,GC094,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆his,Double KO
C6,0.095,GC089,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆nmp,Double KO
C7,0.084,GC092,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆his ∆nmp,Double KO
C8,0.096,GC101,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆nmp,Double KO
C9,0.094,GC103,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆mgl,Double KO
C10,0.097,GC088,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆mgl,Double KO
C11,0.099,GC091,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆nmp ∆mgl,Double KO
D3,0.094,GC110,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆his,Double KO
D4,0.093,GC108,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆pot,Double KO
D5,0.091,GC094,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆his,Double KO
D6,0.096,GC089,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆nmp,Double KO
D7,0.085,GC092,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆his ∆nmp,Double KO
D8,0.095,GC101,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆nmp,Double KO
D9,0.093,GC103,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆mgl,Double KO
D10,0.097,GC088,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆mgl,Double KO
D11,0.099,GC091,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆nmp ∆mgl,Double KO
E3,0.093,GC110,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆his,Double KO
E4,0.094,GC108,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆pot,Double KO
E5,0.092,GC094,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆his,Double KO
E6,0.097,GC089,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆nmp,Double KO
E7,0.085,GC092,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆his ∆nmp,Double KO
E8,0.097,GC101,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆nmp,Double KO
E9,0.094,GC103,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆mgl,Double KO
E10,0.098,GC088,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆mgl,Double KO
E11,0.098,GC091,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆nmp ∆mgl,Double KO
F3,0.097,GC078,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆his ∆mgl,Double KO
F4,0.098,GC078,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆his ∆mgl,Double KO
F5,0.098,GC078,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆his ∆mgl,Double KO
F6,0.092,GC087,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆opp,Double KO
F7,0.093,GC087,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆opp,Double KO
F8,0.091,GC087,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆mal ∆opp,Double KO
F9,0.084,GC096,1,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆opp,Double KO
F10,0.084,GC096,2,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆opp,Double KO
F11,0.081,GC096,3,acetate,2021-08-28,1,0.2511111111111111,0.07895833333333334,∆pot ∆opp,Double KO
C3,0.106,GC110,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆his,Double KO
C4,0.099,GC108,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆pot,Double KO
C5,0.094,GC094,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆his,Double KO
C6,0.096,GC089,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆nmp,Double KO
C7,0.085,GC092,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆his ∆nmp,Double KO
C8,0.097,GC101,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆nmp,Double KO
C9,0.095,GC103,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆mgl,Double KO
C10,0.098,GC088,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆mgl,Double KO
C11,0.1,GC091,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆nmp ∆mgl,Double KO
D3,0.095,GC110,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆his,Double KO
D4,0.094,GC108,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆pot,Double KO
D5,0.092,GC094,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆his,Double KO
D6,0.097,GC089,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆nmp,Double KO
D7,0.086,GC092,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆his ∆nmp,Double KO
D8,0.096,GC101,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆nmp,Double KO
D9,0.094,GC103,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆mgl,Double KO
D10,0.098,GC088,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆mgl,Double KO
D11,0.1,GC091,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆nmp ∆mgl,Double KO
E3,0.094,GC110,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆his,Double KO
E4,0.095,GC108,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆pot,Double KO
E5,0.093,GC094,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆his,Double KO
E6,0.098,GC089,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆nmp,Double KO
E7,0.085,GC092,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆his ∆nmp,Double KO
E8,0.098,GC101,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆nmp,Double KO
E9,0.095,GC103,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆mgl,Double KO
E10,0.099,GC088,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆mgl,Double KO
E11,0.099,GC091,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆nmp ∆mgl,Double KO
F3,0.098,GC078,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆his ∆mgl,Double KO
F4,0.099,GC078,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆his ∆mgl,Double KO
F5,0.099,GC078,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆his ∆mgl,Double KO
F6,0.092,GC087,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆opp,Double KO
F7,0.093,GC087,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆opp,Double KO
F8,0.091,GC087,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆mal ∆opp,Double KO
F9,0.084,GC096,1,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆opp,Double KO
F10,0.084,GC096,2,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆opp,Double KO
F11,0.081,GC096,3,acetate,2021-08-28,1,0.37666666666666665,0.079,∆pot ∆opp,Double KO
C3,0.106,GC110,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆his,Double KO
C4,0.099,GC108,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆pot,Double KO
C5,0.095,GC094,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆his,Double KO
C6,0.097,GC089,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆nmp,Double KO
C7,0.085,GC092,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆his ∆nmp,Double KO
C8,0.098,GC101,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆nmp,Double KO
C9,0.096,GC103,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆mgl,Double KO
C10,0.099,GC088,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆mgl,Double KO
C11,0.101,GC091,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆nmp ∆mgl,Double KO
D3,0.095,GC110,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆his,Double KO
D4,0.095,GC108,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆pot,Double KO
D5,0.092,GC094,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆his,Double KO
D6,0.098,GC089,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆nmp,Double KO
D7,0.086,GC092,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆his ∆nmp,Double KO
D8,0.097,GC101,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆nmp,Double KO
D9,0.095,GC103,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆mgl,Double KO
D10,0.099,GC088,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆mgl,Double KO
D11,0.101,GC091,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆nmp ∆mgl,Double KO
E3,0.095,GC110,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆his,Double KO
E4,0.096,GC108,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆pot,Double KO
E5,0.094,GC094,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆his,Double KO
E6,0.099,GC089,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆nmp,Double KO
E7,0.086,GC092,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆his ∆nmp,Double KO
E8,0.099,GC101,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆nmp,Double KO
E9,0.095,GC103,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆mgl,Double KO
E10,0.1,GC088,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆mgl,Double KO
E11,0.1,GC091,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆nmp ∆mgl,Double KO
F3,0.099,GC078,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆his ∆mgl,Double KO
F4,0.102,GC078,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆his ∆mgl,Double KO
F5,0.1,GC078,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆his ∆mgl,Double KO
F6,0.093,GC087,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆opp,Double KO
F7,0.094,GC087,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆opp,Double KO
F8,0.091,GC087,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆mal ∆opp,Double KO
F9,0.085,GC096,1,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆opp,Double KO
F10,0.085,GC096,2,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆opp,Double KO
F11,0.081,GC096,3,acetate,2021-08-28,1,0.5022222222222222,0.07908333333333334,∆pot ∆opp,Double KO
C3,0.107,GC110,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆his,Double KO
C4,0.1,GC108,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆pot,Double KO
C5,0.095,GC094,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆his,Double KO
C6,0.098,GC089,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆nmp,Double KO
C7,0.085,GC092,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆his ∆nmp,Double KO
C8,0.099,GC101,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆nmp,Double KO
C9,0.097,GC103,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆mgl,Double KO
C10,0.1,GC088,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆mgl,Double KO
C11,0.102,GC091,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆nmp ∆mgl,Double KO
D3,0.096,GC110,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆his,Double KO
D4,0.095,GC108,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆pot,Double KO
D5,0.093,GC094,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆his,Double KO
D6,0.099,GC089,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆nmp,Double KO
D7,0.086,GC092,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆his ∆nmp,Double KO
D8,0.098,GC101,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆nmp,Double KO
D9,0.095,GC103,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆mgl,Double KO
D10,0.1,GC088,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆mgl,Double KO
D11,0.102,GC091,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆nmp ∆mgl,Double KO
E3,0.095,GC110,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆his,Double KO
E4,0.096,GC108,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆pot,Double KO
E5,0.094,GC094,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆his,Double KO
E6,0.1,GC089,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆nmp,Double KO
E7,0.086,GC092,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆his ∆nmp,Double KO
E8,0.099,GC101,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆nmp,Double KO
E9,0.096,GC103,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆mgl,Double KO
E10,0.101,GC088,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆mgl,Double KO
E11,0.101,GC091,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆nmp ∆mgl,Double KO
F3,0.1,GC078,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆his ∆mgl,Double KO
F4,0.102,GC078,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆his ∆mgl,Double KO
F5,0.1,GC078,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆his ∆mgl,Double KO
F6,0.093,GC087,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆opp,Double KO
F7,0.094,GC087,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆opp,Double KO
F8,0.092,GC087,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆mal ∆opp,Double KO
F9,0.084,GC096,1,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆opp,Double KO
F10,0.085,GC096,2,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆opp,Double KO
F11,0.081,GC096,3,acetate,2021-08-28,1,0.6277777777777778,0.07895833333333335,∆pot ∆opp,Double KO
C3,0.108,GC110,1,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆mal ∆his,Double KO
C4,0.101,GC108,1,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆mal ∆pot,Double KO
C5,0.096,GC094,1,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆pot ∆his,Double KO
C6,0.099,GC089,1,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆mal ∆nmp,Double KO
C7,0.085,GC092,1,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆his ∆nmp,Double KO
C8,0.099,GC101,1,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆pot ∆nmp,Double KO
C9,0.098,GC103,1,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆pot ∆mgl,Double KO
C10,0.101,GC088,1,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆mal ∆mgl,Double KO
C11,0.103,GC091,1,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆nmp ∆mgl,Double KO
D3,0.097,GC110,2,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆mal ∆his,Double KO
D4,0.096,GC108,2,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆mal ∆pot,Double KO
D5,0.094,GC094,2,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆pot ∆his,Double KO
D6,0.1,GC089,2,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆mal ∆nmp,Double KO
D7,0.086,GC092,2,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆his ∆nmp,Double KO
D8,0.099,GC101,2,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆pot ∆nmp,Double KO
D9,0.096,GC103,2,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆pot ∆mgl,Double KO
D10,0.101,GC088,2,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆mal ∆mgl,Double KO
D11,0.102,GC091,2,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆nmp ∆mgl,Double KO
E3,0.096,GC110,3,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆mal ∆his,Double KO
E4,0.097,GC108,3,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆mal ∆pot,Double KO
E5,0.095,GC094,3,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆pot ∆his,Double KO
E6,0.101,GC089,3,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆mal ∆nmp,Double KO
E7,0.086,GC092,3,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆his ∆nmp,Double KO
E8,0.1,GC101,3,acetate,2021-08-28,1,0.7533333333333333,0.07908333333333334,∆pot ∆nmp,Double KO
