growth_medium,high,low,percentile,replicate,strain
acetate,0.5498110249999887,0.513531450000001,95.0,hyperparameter,WT
acetate,0.5392821250000001,0.5226213749999999,75.0,hyperparameter,WT
acetate,0.53529625,0.526304,50.0,hyperparameter,WT
acetate,0.532780875,0.528691875,25.0,hyperparameter,WT
acetate,0.5315478000000007,0.5298511000000001,5.0,hyperparameter,WT
acetate,0.5498110249999887,0.513531450000001,95.0,0,WT
acetate,0.5392821250000001,0.5226213749999999,75.0,0,WT
acetate,0.53529625,0.526304,50.0,0,WT
acetate,0.532780875,0.528691875,25.0,0,WT
acetate,0.5315478000000007,0.5298511000000001,5.0,0,WT
acetate,0.5498110249999887,0.513531450000001,95.0,1,WT
acetate,0.5392821250000001,0.5226213749999999,75.0,1,WT
acetate,0.53529625,0.526304,50.0,1,WT
acetate,0.532780875,0.528691875,25.0,1,WT
acetate,0.5315478000000007,0.5298511000000001,5.0,1,WT
acetate,0.5498110249999887,0.513531450000001,95.0,2,WT
acetate,0.5392821250000001,0.5226213749999999,75.0,2,WT
acetate,0.53529625,0.526304,50.0,2,WT
acetate,0.532780875,0.528691875,25.0,2,WT
acetate,0.5315478000000007,0.5298511000000001,5.0,2,WT
acetate,0.5498110249999887,0.513531450000001,95.0,3,WT
acetate,0.5392821250000001,0.5226213749999999,75.0,3,WT
acetate,0.53529625,0.526304,50.0,3,WT
acetate,0.532780875,0.528691875,25.0,3,WT
acetate,0.5315478000000007,0.5298511000000001,5.0,3,WT
acetate,0.5498110249999887,0.513531450000001,95.0,4,WT
acetate,0.5392821250000001,0.5226213749999999,75.0,4,WT
acetate,0.53529625,0.526304,50.0,4,WT
acetate,0.532780875,0.528691875,25.0,4,WT
acetate,0.5315478000000007,0.5298511000000001,5.0,4,WT
acetate,0.6280590499999923,0.5505741000000003,95.0,hyperparameter,∆dpp
acetate,0.6062915,0.57175625,75.0,hyperparameter,∆dpp
acetate,0.598168,0.57959725,50.0,hyperparameter,∆dpp
acetate,0.5929369999999999,0.5843968749999999,25.0,hyperparameter,∆dpp
acetate,0.5902536000000015,0.586978000000001,5.0,hyperparameter,∆dpp
acetate,0.6280590499999923,0.5505741000000003,95.0,0,∆dpp
acetate,0.6062915,0.57175625,75.0,0,∆dpp
acetate,0.598168,0.57959725,50.0,0,∆dpp
acetate,0.5929369999999999,0.5843968749999999,25.0,0,∆dpp
acetate,0.5902536000000015,0.586978000000001,5.0,0,∆dpp
acetate,0.6280590499999923,0.5505741000000003,95.0,1,∆dpp
acetate,0.6062915,0.57175625,75.0,1,∆dpp
acetate,0.598168,0.57959725,50.0,1,∆dpp
acetate,0.5929369999999999,0.5843968749999999,25.0,1,∆dpp
acetate,0.5902536000000015,0.586978000000001,5.0,1,∆dpp
acetate,0.6280590499999923,0.5505741000000003,95.0,2,∆dpp
acetate,0.6062915,0.57175625,75.0,2,∆dpp
acetate,0.598168,0.57959725,50.0,2,∆dpp
acetate,0.5929369999999999,0.5843968749999999,25.0,2,∆dpp
acetate,0.5902536000000015,0.586978000000001,5.0,2,∆dpp
acetate,0.6280590499999923,0.5505741000000003,95.0,3,∆dpp
acetate,0.6062915,0.57175625,75.0,3,∆dpp
acetate,0.598168,0.57959725,50.0,3,∆dpp
acetate,0.5929369999999999,0.5843968749999999,25.0,3,∆dpp
acetate,0.5902536000000015,0.586978000000001,5.0,3,∆dpp
acetate,0.6280590499999923,0.5505741000000003,95.0,4,∆dpp
acetate,0.6062915,0.57175625,75.0,4,∆dpp
acetate,0.598168,0.57959725,50.0,4,∆dpp
acetate,0.5929369999999999,0.5843968749999999,25.0,4,∆dpp
acetate,0.5902536000000015,0.586978000000001,5.0,4,∆dpp
acetate,1.0417722500000013,0.3259059750000001,95.0,hyperparameter,∆dpp ∆glt
acetate,0.6730553749999999,0.49925512499999997,75.0,hyperparameter,∆dpp ∆glt
acetate,0.59199475,0.5509475,50.0,hyperparameter,∆dpp ∆glt
acetate,0.576047,0.563820875,25.0,hyperparameter,∆dpp ∆glt
acetate,0.5714183500000001,0.56710655,5.0,hyperparameter,∆dpp ∆glt
acetate,1.0417722500000013,0.3259059750000001,95.0,0,∆dpp ∆glt
acetate,0.6730553749999999,0.49925512499999997,75.0,0,∆dpp ∆glt
acetate,0.59199475,0.5509475,50.0,0,∆dpp ∆glt
acetate,0.576047,0.563820875,25.0,0,∆dpp ∆glt
acetate,0.5714183500000001,0.56710655,5.0,0,∆dpp ∆glt
acetate,1.0417722500000013,0.3259059750000001,95.0,1,∆dpp ∆glt
acetate,0.6730553749999999,0.49925512499999997,75.0,1,∆dpp ∆glt
acetate,0.59199475,0.5509475,50.0,1,∆dpp ∆glt
acetate,0.576047,0.563820875,25.0,1,∆dpp ∆glt
acetate,0.5714183500000001,0.56710655,5.0,1,∆dpp ∆glt
acetate,2.2387057500000247,0.12226697500000021,95.0,hyperparameter,∆dpp ∆rbs
acetate,1.1008499999999999,0.28829,75.0,hyperparameter,∆dpp ∆rbs
acetate,0.7372019999999999,0.40277025,50.0,hyperparameter,∆dpp ∆rbs
acetate,0.59504375,0.455337375,25.0,hyperparameter,∆dpp ∆rbs
acetate,0.5400694500000005,0.48357454999999994,5.0,hyperparameter,∆dpp ∆rbs
acetate,2.2387057500000247,0.12226697500000021,95.0,0,∆dpp ∆rbs
acetate,1.1008499999999999,0.28829,75.0,0,∆dpp ∆rbs
acetate,0.7372019999999999,0.40277025,50.0,0,∆dpp ∆rbs
acetate,0.59504375,0.455337375,25.0,0,∆dpp ∆rbs
acetate,0.5400694500000005,0.48357454999999994,5.0,0,∆dpp ∆rbs
acetate,2.2387057500000247,0.12226697500000021,95.0,1,∆dpp ∆rbs
acetate,1.1008499999999999,0.28829,75.0,1,∆dpp ∆rbs
acetate,0.7372019999999999,0.40277025,50.0,1,∆dpp ∆rbs
acetate,0.59504375,0.455337375,25.0,1,∆dpp ∆rbs
acetate,0.5400694500000005,0.48357454999999994,5.0,1,∆dpp ∆rbs
acetate,0.47492027499999523,0.44684782500000025,95.0,hyperparameter,∆flh
acetate,0.46767875,0.45490525,75.0,hyperparameter,∆flh
acetate,0.46430925,0.45758475,50.0,hyperparameter,∆flh
acetate,0.462405375,0.459329625,25.0,hyperparameter,∆flh
acetate,0.4614801500000013,0.46031355000000007,5.0,hyperparameter,∆flh
acetate,0.47492027499999523,0.44684782500000025,95.0,0,∆flh
acetate,0.46767875,0.45490525,75.0,0,∆flh
acetate,0.46430925,0.45758475,50.0,0,∆flh
acetate,0.462405375,0.459329625,25.0,0,∆flh
acetate,0.4614801500000013,0.46031355000000007,5.0,0,∆flh
acetate,0.47492027499999523,0.44684782500000025,95.0,1,∆flh
acetate,0.46767875,0.45490525,75.0,1,∆flh
acetate,0.46430925,0.45758475,50.0,1,∆flh
acetate,0.462405375,0.459329625,25.0,1,∆flh
acetate,0.4614801500000013,0.46031355000000007,5.0,1,∆flh
acetate,0.47492027499999523,0.44684782500000025,95.0,2,∆flh
acetate,0.46767875,0.45490525,75.0,2,∆flh
acetate,0.46430925,0.45758475,50.0,2,∆flh
acetate,0.462405375,0.459329625,25.0,2,∆flh
acetate,0.4614801500000013,0.46031355000000007,5.0,2,∆flh
acetate,0.47492027499999523,0.44684782500000025,95.0,3,∆flh
acetate,0.46767875,0.45490525,75.0,3,∆flh
acetate,0.46430925,0.45758475,50.0,3,∆flh
acetate,0.462405375,0.459329625,25.0,3,∆flh
acetate,0.4614801500000013,0.46031355000000007,5.0,3,∆flh
acetate,0.47492027499999523,0.44684782500000025,95.0,4,∆flh
acetate,0.46767875,0.45490525,75.0,4,∆flh
